ýd,city,age,education,monthlyýncome,vote
0,tokat,28,ilkokul,8750,zp
1,erzincan,24,ilkokul,8750,bbp
2,van,46,ortaokul,8750,mp
3,erzurum,43,ortaokul,8750,deva
4,erzurum,40,lisans,5500,mp
5,diyarbakir,26,lise,9000,chp
6,ýzmir,48,ilkokul,7500,akp
7,cankiri,55,ortaokul,5500,zp
8,karaman,38,ilkokul,12000,deva
9,duzce,18,ilkokul,5500,dp
10,erzincan,68,lise,5500,zp
11,agri,64,ilkokul,5500,chp
12,usak,31,lise,8750,akp
13,kahramanmaras,63,ilkokul,5500,mp
14,duzce,41,lisans,5500,akp
15,afyonkarahisar,37,ortaokul,12000,zp
16,eskisehir,36,lise,5500,chp
17,batman,20,lise,9000,chp
18,ankara,56,ortaokul,5500,zp
19,ýstanbul,67,ortaokul,5500,mp
20,manisa,33,ilkokul,7500,akp
21,corum,29,lisans,7500,akp
22,ardahan,22,lise,7500,chp
23,kirsehir,19,ortaokul,8750,akp
24,tokat,39,ortaokul,8750,chp
25,canakkale,32,ortaokul,9000,ip
26,kirsehir,45,ilkokul,9000,ip
27,antalya,50,lise,8750,zp
28,osmaniye,60,ilkokul,7500,mhp
29,duzce,51,ortaokul,9000,akp
30,hakkâri,30,ortaokul,5500,akp
31,ýzmir,23,ilkokul,5500,chp
32,balikesir,57,ilkokul,8750,deva
33,ýsparta,49,lise,7500,akp
34,konya,27,lisans,8750,mhp
35,tunceli,69,ortaokul,12000,mp
36,hakkâri,34,lise,5500,zp
37,denizli,59,ilkokul,12000,bbp
38,ýgdir,35,lisans,5500,mhp
39,erzurum,53,lise,5500,mhp
40,kars,54,lisans,5500,bbp
41,tokat,52,ilkokul,5500,zp
42,kutahya,47,lise,8750,deva
43,ýsparta,58,lisans,7500,akp
44,sakarya,65,ortaokul,5500,mp
45,eskisehir,66,lisans,8750,akp
46,bitlis,62,ilkokul,5500,dp
47,kilis,42,lise,9000,zp
48,malatya,44,ilkokul,7500,zp
49,kutahya,61,ilkokul,5500,akp
50,balikesir,50,ortaokul,12000,bbp
51,diyarbakir,25,lisans,5500,zp
52,kahramanmaras,59,lisans,7500,chp
53,konya,70,ortaokul,7500,sp
54,ýzmir,71,ortaokul,8750,mp
55,malatya,29,ortaokul,5500,ip
56,mugla,55,lise,8750,mp
57,gaziantep,30,lisans,7500,chp
58,siirt,56,lise,5500,mp
59,erzincan,43,ortaokul,5500,akp
60,kahramanmaras,35,ortaokul,12000,sp
61,kirsehir,37,lise,7500,ip
62,kahramanmaras,35,ortaokul,5500,akp
63,kocaeli,28,lisans,5500,mhp
64,sakarya,54,ortaokul,5500,zp
65,sirnak,58,ilkokul,9000,mhp
66,tokat,51,lise,5500,akp
67,batman,43,lisans,5500,zp
68,nevsehir,74,lise,8750,akp
69,bolu,27,ortaokul,5500,dp
70,corum,31,ilkokul,5500,akp
71,hakkari,50,lisans,8750,zp
72,ýzmir,57,ortaokul,7500,zp
73,mugla,36,ilkokul,12000,mhp
74,karabuk,43,ilkokul,8750,chp
75,amasya,35,lisans,9000,dp
